  

A brief Vocabulary of the Malayan Tongue


PAckoe,  To put on.

Kaelwaer,  To put off.

Backasse,  To worship.

Minjaot,  To answer.

Batturon cabauwa,  To carry away.

Carratam pangal,  To keep off.

Tariman,  To perswade.

Bangala tana,  Tilling.

Oran gouno,  Husbandmen.

Sampe,  To come on.

Turan cababa,  To go off.

Bandagar,  To hear.

Backaraga,  To work.

Karat,  To cut off.

Laing,  Others.

Bigitou,  Also.

Disoruna,  There.

Cassian,  Poor or Bashful.

Balacan,  Behind.

Lambaet,  Too late.

Arry galap,  Too soon.

Abis,  All out.

Liat,  To look on.

Pande,  To Trade.

Banan mara,  O my.

Thouca,  Oh his.

Taua dara,  Earth or Sand.

Piggy darat,  To go ashore.

Malan,  The Evening.

Samonga,  Altogether.

Savou,  An Anchor.

Cassion amat,  Poverty.

Jabo soau,  To anchor.

Tarra kaelwaer,  To draw off.

Candati packanita,  As your self.

Taugan,  An Arm.

Oupan,  Carrion to fish with.

Sendiri,  All one.

Kaelwatr darot,  To Let-blood.

Badamme,  To agree.

Bamanarou onutom,  To adventure.

Bapassou,  To Arrest.

Yangan,  to leave off.

Rawa,  To bring.

Nanty,  Both.

Backara mangala,  To burn.

Icat,  To bind.

Zieron,  To pour upon.

Boat adar,  To prepare.

Petschaya,  To borrow.

Bocaet bae,  To amend.

Battan Doelou,  To feign.

Semoeny,  To hide, or Keep.

Tida bishouca,  To Cough.

Zouda balanga,  To bestow.

Baassap,  To smoak.

Trayzion,  To bathe.

Peyrzia,  To break.



Bayar,  To pay.

Moullay,  To begin.

Mauncka,  To desire.

Bodoy,  To cheat.

Tanam,  To bury.

Batjagay,  To inspect.

Tackana,  To bewitch.

Barmayn,  Foolish.

Papodan,  To defend.

Giget,  To bite.

Mangorou,  To command.

Bataver,  To prosper.

Mintacan,  To pray.

Claawaer darat,  To bleed.

Betachinta,  To endeavor.

Goumartaer,  To quake.

Tavar,  To promise.

Manaroo,  To keep.

Bouta,  Blind.

Lebar,  Broad.

Kyaey agum,  A civil Man.

Dalangh,  Within.

Lonaer,  Without.

Iddo,  Blue.

Attas,  Above.

Di bava,  Below.

Bayck,  Better.

Payit,  Bitter.

Rotty,  Bread.

Oran pande thicor,  A Barber.

Oran pande rotty,  A Baker.

Cave cau yan,  A Bridegroom.

Macanan minum A Wedding.

Tampat tidoran,  A Bedstead.

Davon,  A Leaf.

Backara,  Beans.

Pouroot,  The Belly.

Casingan bumata,  A Bladder.

Pantat,  The Buttocks.

Cacky,  The Legs.

Janget,  A Beard.

Zousou,  The Breast.

Addy,  A Brother.

Outang,  Wood.

Jambatan,  A Bridge.

Gouno,  A Mountain.

Binatan,  A Beast.

Bongham,  A Flower.

Cabon,  An Orchard.

Pana,  A Bough.

Paen,  A Tree.

Kackaer,  To burn.

Sarou matta,  Spectacles.

Campa,  an Ax.

Cambyn,  A Book.

Ampon,  To have compassion.

Minnon,  Drinking.

Totop,  Covering.

Bamoula,  Prevailing.

Balambat,  Lasting.

Manare,  Dancing.

Gymoor,  Drying.

Minpyn,  Dreaming.

Britacot,  Threatning.

Calam,  Dark.

Matte,  To kill.

Bagy,  To distribute.

Thinta,  To suppose.

Bamatty,  Dead.

Touly,  Deaf.

Batzinta,  Melancholy.

Gommo,  Thick.

Cayn tabbael,  Course Cloth.

Lanaa  There.

Santanga,  One half.

Harry,  A Day.

Farry Saryan,  Daily.

Cayn caryn,  Dry Cloth.

Ponvonry,  A Thief.

Cryn,  Thirsty.

Lipat,  Double.

Cassian caly,  Miserable.

Gymat,  Vertue.

Nipis,  Thin.

Mahael,  Dear.

Tyris,  A Drop.

Chamar,  Dirt.

Nigay citgil,  A Village.

Oran beta,  A Servant.

Ana parampuam,  A Daughter.

Settam,  The Devil.

Dury,  Thorns.

Oran maboor A Drunkard.

Pintou,  A Gate or Door.

Mabo,  To be Drunk.

Papan,  A Board or Plank.

Decat,  Hard by.

Soutratoieist,  Damask.

Oran itou,  That Man.

Bemeyna,  To provoke.

Boathassaer,  Honor.

Abbis,  Rending.

Olu balam,  Noble.

Calmary dolu,  Two days since.

Larien remapa,  Somewhere.

Dulu,  First.

Bode baye,  Honorable.

Sackuly iny,  Once.

Sompa,  An Oath.

