


By losse of my pa­
pers, and notice taken therein of things convenient to the furthe­
rance of a Plantation at Saint Laurence, I am deprived of some good
parts of their language or speech, which in my conceit was not dif­
ficult to attaine; but perusing an old table booke I found some few
words of their language, penned downe for my remembrance, which



are somewhat difficult at present to reade, being 14 yeares agoe writ­
ten in such imperfect Manuscript.

Yet I thought it not amisse to penn downe what I have lately
found, which with the helpe of others especially of one William Casey 
late Purser of an Indian ship, who took more paines therin then my 
selfe (if his papers can be found) will give some light therein to the 
helpe of others that will endeavour to attaine the knowledge thereof; 
the particulars which I have now found I will here manifest so well 
as I can.


Viz (nooroon no zeff)  how call 
you this. 
	
Tona  a man. 

Codez  a woman. 

Tope  a childe. 

Coma  a house. 

Ose or Angomba  a cow. 

Gose  a sheepe. 

Cowhee  bread.
.
Camba  water. 

Bingta or Sooa  the head. 

Nunqua  the eye or eare. 

Toee  the nose. 

Umqua or Songe  the lips. 

Coonqua or Niffa  the teeth. 

Goma or Soca  the chin. 

Coaqua or Effena  the arme. 

Cabed  the elbow.

Unaqua or Tanga  the hand.

Hongko  the finger.

Chamkee or Noeno  the breast.

Oncoma  the necke.

Hicuma or Toa  the belly.

Coa or Ungoote  the knee.

Noo or Vote  the leg.

Iqua or Kambo temba  the foote.

Hica or Vota  the yard or virill.

See OED, "virile," adj. (and n.), where the earliest quotation as a noun is 1727, and no example of this noun in the sense "virile member" occurs.



Charaqua  the cod.

Anatnicke  the little finger.

Voylee  the buttocke.

Lemboshe  the backe.

Sowkee  the shoulder.

Mise  yea.

Maligna  a roote that smells sweete 
and is like a bulrush.

Moade  a chaine of small beades.

Voyla  haire.

Maca  an eye.

Saffee  an eare.

Leela  the tongue.

Hoho  the thumbe.

Fala tanga  the palme of the hand.

Choroqua  the nailes of the hand.

Syra  salt.

Humcray  to morrow.

Soo  a pot.

Pingbara  a gun.

Vyra  a sword.

Fajaro  a little dart.

Leffo or Mura  a lance or great dart.

Caba  a hat or cap.

Lomba  cloaths.

Memma  a cloake or skin.

Hoboqua  shooes or slippers.

Aqua  an arrow.

Fenga or Talle  a rope.

Siffe  a knife.



Hicha  a bow.

Hehoo  a turnspit.

Acuto  to dart.

Renova  milke.

Hihoo  a small fish.

Longora  a great fish.

Hirhoree  brasse.

Chichata or Ruttee  naught.

Chara  good.

Longasba  a good man or friend.

Laga Rattee  a bad man or foe.

Cheruse  nay.

Calibus  a bottle cup or basket.




